你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
02202.HK         02202               万科企业 10004086 2019-12-31 00:00:00            001             4.042314 32.550807 15.762557       3.47         3.47    367893878000           23.835361  132196660000         20.231182    38872087000          15.099303           35.933368  3.439355            6.127493         14.985739  22.611710          1.777021  2.385766           2.217396   22.611710     2.815917  48.046139  12.418475         84.359618       1.130796         87.199479 2019-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2018-12-31 00:00:00            001             3.045359 26.911764 13.055731       3.06         3.06    297083058000           25.169457  109952059000         43.309570    33772652000          20.393821           37.010545  3.059352           -0.293737         16.585360  23.417499          7.307581  2.507154           9.136351   23.417499     3.042234  43.407439  11.316089         84.586487       1.154416         86.765422 2018-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2017-12-31 00:00:00            001             7.457351 21.500265 11.120488       2.54         2.54    237344688000            3.681955   76723459000         31.570021    28051815000          33.436430           32.325754  2.541120            2.472429         15.676941  22.795227         14.421879  2.810396          17.611627   22.795227     3.399721  42.474665  34.684928         83.982527       1.200966         86.573902 2017-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2016-12-31 00:00:00            001             3.584164 20.736747  9.508635       1.90          NaN    228916100000           24.196588   58313785000         27.623775    21022606000          16.022600           25.473868  1.904368            3.870601         12.384561  19.681482         11.625976  2.915067           7.657355   19.681482     3.427378  42.690573  17.284118         80.540810       1.243918         86.673942 2016-01-01 00:00:00       12-31      HKD            0
        股票历史成绩数据
                            日期    开盘    收盘    最高    最低        成交量          成交额     振幅   涨跌幅   涨跌额   换手率     MA_10     MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2     MA_20     MA_50  residence   support       SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D          J  Williams_R  ADX        +DI        -DI
0   2025-04-09  5.15  5.49  5.61  4.97  124210656  669227312.0  12.19  4.57  0.24  5.63  5.490000  5.490000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  5.490000  5.490000        NaN       NaN       NaN           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
1   2025-04-10  5.51  5.64  5.80  5.39   86960862  488710464.0   7.47  2.73  0.15  3.94  5.565000  5.565000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.565000  5.565000   5.777132  5.352868  4.970000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
2   2025-04-11  5.65  5.78  5.80  5.61   43547833  249221097.0   3.37  2.48  0.14  1.97  5.636667  5.636667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.636667  5.636667   5.926724  5.346609  4.986600           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
3   2025-04-14  5.79  5.76  5.83  5.67   27682480  159232999.0   2.77 -0.35 -0.02  1.25  5.667500  5.667500       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.667500  5.667500   5.934521  5.400479  5.002868           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
4   2025-04-15  5.75  5.59  5.75  5.50   33142169  185039472.0   4.34 -2.95 -0.17  1.50  5.652000  5.652000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.652000  5.652000   5.893413  5.410587  5.035953           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
5   2025-04-16  5.60  5.62  5.72  5.45   36919200  206092125.0   4.83  0.54  0.03  1.67  5.646667  5.646667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.646667  5.646667   5.864168  5.429166  5.067715           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
6   2025-04-17  5.60  5.90  5.99  5.56   85761927  502964032.0   7.65  4.98  0.28  3.89  5.682857  5.682857       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.682857  5.682857   5.958711  5.407003  5.098207           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
7   2025-04-22  5.84  5.83  5.95  5.80   27768344  162914252.0   2.54 -1.19 -0.07  1.26  5.701250  5.701250       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.701250  5.701250   5.977022  5.425478  5.151714           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
8   2025-04-23  5.90  5.79  5.92  5.75   29174507  169548349.0   2.92 -0.69 -0.04  1.32  5.711111  5.711111       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.711111  5.711111   5.975770  5.446452  5.202011           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
9   2025-04-24  5.78  5.88  5.94  5.64   38780320  225523559.0   5.18  1.55  0.09  1.76  5.728000  5.728000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.728000  5.728000   5.999424  5.456576  5.249291           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
10  2025-04-25  5.90  5.72  6.18  5.70   92852978  553129600.0   8.16 -2.72 -0.16  4.21  5.751000  5.727273       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.727273  5.727273   5.984814  5.469732  5.293733           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
11  2025-04-28  5.73  5.47  5.76  5.41   47455700  260932233.0   6.12 -4.37 -0.25  2.15  5.734000  5.705833       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.705833  5.705833   5.992819  5.418848  5.364635           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
12  2025-04-29  5.48  5.44  5.51  5.43   17409700   95040834.0   1.46 -0.55 -0.03  0.79  5.700000  5.685385       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.685385  5.685385   5.997220  5.373550  5.410000           NaN          NaN      NaN        NaN  16.224871  41.573879 -34.473146         NaN  NaN        NaN        NaN
13  2025-04-30  5.29  5.35  5.39  5.28   49104100  261798920.0   2.02 -1.65 -0.09  2.23  5.659000  5.661429       0       0.0          NaN      NaN         NaN         NaN         -1         -2.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.661429  5.661429   6.010569  5.312288  6.180000           NaN          NaN      NaN        NaN   6.488696  21.620653 -23.775217  -68.595041  NaN        NaN        NaN
14  2025-05-02  5.35  5.40  5.45  5.16   14706700   78966220.0   5.42  0.93  0.05  0.67  5.640000  5.644000       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.644000  5.644000   6.006515  5.281485  6.162000           NaN          NaN      NaN  47.133758  11.734431  11.482666  12.237961  -76.470588  NaN  19.611490  25.501137
15  2025-05-06  5.37  5.38  5.44  5.35   20299500  109433721.0   1.67 -0.37 -0.02  0.92  5.616000  5.627500       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.627500  5.627500   6.001773  5.253227  6.121920           NaN          NaN      NaN  46.495892  17.625272  11.949467  28.976884  -78.431373  NaN  19.076557  24.805554
16  2025-05-07  5.62  5.38  5.70  5.36   51466780  282585040.0   6.32  0.00  0.00  2.33  5.564000  5.612941       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.612941  5.612941   5.994698  5.231184  6.083443           NaN          NaN      NaN  46.495892  22.222222  17.193975  32.278716  -78.431373  NaN  24.809452  22.327811
17  2025-05-08  5.38  5.33  5.41  5.33   17485420   94101107.0   1.49 -0.93 -0.05  0.79  5.514000  5.597222       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.597222  5.597222   5.990866  5.203578  6.046505           NaN          NaN      NaN  44.740369  19.934641  19.927378  19.949165  -83.333333  NaN  24.197011  22.702349
18  2025-05-09  5.33  5.25  5.35  5.19   20150680  105619370.0   3.00 -1.50 -0.08  0.91  5.460000  5.578947       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  5.578947  5.578947   5.993349  5.164546  6.011045           NaN          NaN      NaN  42.007473  15.686275  19.281046   8.496732  -91.176471  NaN  22.975420  25.973671
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
