你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        003003                已付税项   5500758000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        003999            经营业务现金净额  35448953000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005001            已收利息(投资)   5361610000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005002            已收股息(投资)    286667000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005004              处置固定资产    336186000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005005              购建固定资产   6825357000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005008              出售附属公司    226136000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005009              收购附属公司   2075358000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005010            收回投资所得现金 121590502000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005011              投资支付现金 105300800000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        005999            投资业务现金净额  13599586000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        006999             融资前现金净额  49048539000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007002                偿还借款  24225351000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007003            已付利息(融资)   1400786000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007004            已付股息(融资)  11493339000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007008                回购股份  13802839000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007011              偿还融资租赁   1315418000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007013     购买子公司少数股权而支付的现金   -156934000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007997            融资业务其他项目  20519011000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        007999            融资业务现金净额 -31561788000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        010999                现金净额  17486751000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        011001                期初现金  23548508000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        011997            期间变动其他项目   -485220000
00300.HK         00300               美的集团 10015250  2021-12-31            001       12-31 2021-01-01 00:00:00        011999                期末现金  40550039000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001001         除税前溢利(业务利润)  31657158000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001002              减:利息收入   3291402000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001003              加:利息支出   1005518000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001004              减:投资收益   3784367000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001005          减:应占附属公司溢利    402528000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001006             加:减值及拨备    952814000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001008           减:出售资产之溢利    -60523000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001009             加:折旧及摊销   5893600000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001010              减:汇兑收益   -383411000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001011             加:购股权开支   1081893000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001997          加:经营调整其他项目     61483000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        001999         营运资金变动前经营溢利  33618103000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002001            存货(增加)减少  -1803072000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002002              应收帐款减少 -10875891000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002004     应付帐款及应计费用增加(减少)  14580837000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002006          营运资本变动其他项目  -1600410000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002008 预收账款、按金及其他应付款增加(减少)   7764626000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002012         贷款和垫款(增加)减少  -6077008000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        002999              经营产生现金  35607185000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        003001            已收利息(经营)    371626000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        003003                已付税项   5364183000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        003999            经营业务现金净额  30614628000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005001            已收利息(投资)   4609869000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005002            已收股息(投资)    265121000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005004              处置固定资产    273544000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005005              购建固定资产   4656582000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005008              出售附属公司    187195000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005009              收购附属公司   1205563000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005010            收回投资所得现金 141676927000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005011              投资支付现金 176461174000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        005999            投资业务现金净额 -35310663000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        006999             融资前现金净额  -4696035000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007002                偿还借款  39354338000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007003            已付利息(融资)   1266003000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007004            已付股息(融资)  11556633000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007008                回购股份   2934420000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007011              偿还融资租赁   1057511000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007013     购买子公司少数股权而支付的现金    190943000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007997            融资业务其他项目  54546042000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        007999            融资业务现金净额  -1813806000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        010999                现金净额  -6509841000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        011001                期初现金  30441760000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        011997            期间变动其他项目   -383411000
00300.HK         00300               美的集团 10015250  2020-12-31            001       12-31 2020-01-01 00:00:00        011999                期末现金  23548508000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE    PER_OI       BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY  GROSS_PROFIT_RATIO  EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO   ROE_AVG  GROSS_PROFIT_QOQ      ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY   TAX_EBT  OCF_SALES  DEBT_ASSET_RATIO  CURRENT_RATIO  CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
00300.HK         00300               美的集团 10015250 2024-12-31 00:00:00            001             7.903856 53.433467 28.280259       5.44         5.42    409084266000            9.465757  107101733000         12.193509    38538987000          14.285977           26.180849 5.033857            1.870219          9.474567 20.303593         -1.289005 7.068858           2.216838   20.303593     8.087558 16.990348  14.791958         62.328668       1.105861         93.399076 2024-01-01 00:00:00       12-31      HKD            0
00300.HK         00300               美的集团 10015250 2023-12-31 00:00:00            001             8.241462 53.191302 21.251241       4.93         4.92    373709804000            8.099622   95461613000         14.480335    33721536000          14.103968           26.327820 4.799693            3.854171          9.030256 22.053971          8.737135 7.422853           6.071235   22.053971     8.678163 16.217678  15.494004         64.138882       1.119705         80.595137 2023-01-01 00:00:00       12-31      HKD            0
00300.HK         00300               美的集团 10015250 2022-12-31 00:00:00            001             4.953048 49.406205 18.648919       4.34         4.33    345708706000            0.683794   83386909000          8.421494    29553342000           3.380427           24.120570 4.223551            0.683794          8.623481 22.071447          8.421494 7.292710           3.380427   22.071447     8.445445 14.721301  10.025153         64.046802       1.265373         76.244864 2022-01-01 00:00:00       12-31      HKD            0
00300.HK         00300               美的集团 10015250 2021-12-31 00:00:00            001             5.073875 49.145878 16.291642       4.17         4.14    343360825000           20.178205   76909943000         14.696214    28586980000           5.010507           22.399161 4.091708           20.178205          8.455079 23.590080         14.696214 7.615360           5.010507   23.590080     8.533399 13.952238  10.324111         65.247156       1.116728         88.042095 2021-01-01 00:00:00       12-31      HKD            0
00300.HK         00300               美的集团 10015250 2020-12-31 00:00:00            001             4.354869 40.641636 15.330621       3.93         3.90    285709729000                 NaN   67055346000               NaN    27222971000                NaN           23.469745 3.872413                 NaN          9.625758 23.168603               NaN 7.502903                NaN   23.168603     8.185686 13.126358  10.715291         65.765080       1.305377         77.581602 2020-01-01 00:00:00       12-31      HKD            0
        股票历史成绩数据
                            日期     开盘     收盘     最高     最低       成交量          成交额    振幅   涨跌幅   涨跌额   换手率      MA_10      MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2      MA_20      MA_50  residence    support        SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D          J  Williams_R  ADX        +DI       -DI
0   2025-04-09  64.00  68.55  69.15  63.20  14271488  948722384.0  9.04  4.18  2.75  2.19  68.550000  68.550000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  68.550000  68.550000        NaN        NaN        NaN           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
1   2025-04-10  68.00  69.25  71.75  68.00  10870100  758706832.0  5.47  1.02  0.70  1.67  68.900000  68.900000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  68.900000  68.900000  69.889949  67.910051  63.200000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
2   2025-04-11  68.50  69.50  70.45  67.60   6663024  460185168.0  4.12  0.36  0.25  1.02  69.100000  69.100000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.100000  69.100000  70.084886  68.115114  63.371000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
3   2025-04-14  71.00  69.10  71.15  68.75   5124375  356787568.0  3.45 -0.58 -0.40  0.79  69.100000  69.100000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.100000  69.100000  69.904156  68.295844  63.538580           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
4   2025-04-15  69.85  70.80  71.10  68.85   4472850  313537552.0  3.26  2.46  1.70  0.69  69.440000  69.440000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.440000  69.440000  71.112423  67.767577  63.702808           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
5   2025-04-16  70.80  68.90  70.80  68.15   7832300  540984384.0  3.74 -2.68 -1.90  1.20  69.350000  69.350000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.350000  69.350000  70.909487  67.790513  63.863752           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
6   2025-04-17  68.85  69.35  69.90  68.40   3749574  259926820.0  2.18  0.65  0.45  0.58  69.350000  69.350000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.350000  69.350000  70.773610  67.926390  64.021477           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
7   2025-04-22  69.90  70.55  71.30  69.70   4251388  300385552.0  2.31  1.73  1.20  0.65  69.500000  69.500000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.500000  69.500000  71.067528  67.932472  64.176048           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
8   2025-04-23  72.30  72.00  72.40  70.90   4398054  315285888.0  2.13  2.06  1.45  0.68  69.777778  69.777778       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  69.777778  69.777778  71.997638  67.557918  64.327527           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
9   2025-04-24  71.65  72.55  73.00  71.55   3050950  220572018.0  2.01  0.76  0.55  0.47  70.055000  70.055000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  70.055000  70.055000  72.785263  67.324737  64.650426           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
10  2025-04-25  72.90  72.05  73.85  71.90   4494015  326999056.0  2.69 -0.69 -0.50  0.69  70.405000  70.236364       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  70.236364  70.236364  73.092267  67.380461  65.151400           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
11  2025-04-28  72.30  73.30  74.05  72.30   3322260  243409918.0  2.43  1.73  1.25  0.51  70.810000  70.491667       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  70.491667  70.491667  73.738717  67.244617  65.847288           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN       NaN
12  2025-04-29  73.30  73.90  74.10  72.50   4766070  350354272.0  2.18  0.82  0.60  0.73  71.250000  70.753846       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  70.753846  70.753846  74.392404  67.115288  66.667559           NaN          NaN      NaN        NaN  85.042264  84.866715  85.393361         NaN  NaN        NaN       NaN
13  2025-04-30  75.00  73.55  75.40  73.15   7634119  566310864.0  3.04 -0.47 -0.35  1.17  71.695000  70.953571       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  70.953571  70.953571  74.755487  67.151656  67.559452           NaN          NaN      NaN        NaN  86.136517  84.854571  88.700407  -15.163934  NaN        NaN       NaN
14  2025-05-02  73.55  74.85  75.40  72.60   3752912  280055840.0  3.81  1.77  1.30  0.58  72.100000  71.213333       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  71.213333  71.213333  75.393126  67.033541  68.657129           NaN          NaN      NaN  75.000000  87.754757  86.311179  90.641913   -7.051282  NaN  27.967241  5.378316
15  2025-05-06  73.00  74.45  74.90  73.00   4612150  342435024.0  2.54 -0.53 -0.40  0.71  72.655000  71.415625       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  71.415625  71.415625  75.765908  67.065342  69.601131           NaN          NaN      NaN  72.520661  83.319650  85.736974  78.485000  -12.179487  NaN  26.136853  5.026318
16  2025-05-07  75.45  73.85  75.75  73.20   6554289  486157888.0  3.43 -0.81 -0.60  1.01  73.105000  71.558824       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  71.558824  71.558824  75.933357  67.184290  70.412973           NaN          NaN      NaN  68.844297  78.766978  83.280461  69.740010  -25.000000  NaN  26.758769  4.591946
17  2025-05-08  73.95  74.65  75.00  73.10   5971839  444322608.0  2.57  1.08  0.80  0.92  73.515000  71.730556       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  71.730556  71.730556  76.217679  67.243432  71.266897           NaN          NaN      NaN  70.958285  72.655866  78.247498  61.472604  -14.473684  NaN  25.023534  4.635472
18  2025-05-09  75.00  75.65  75.90  74.50   1680290  126645433.0  1.88  1.34  1.00  0.26  73.880000  71.936842       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  71.936842  71.936842  76.653814  67.219870  71.984193           NaN          NaN      NaN  73.388932  76.128089  75.850311  76.683644   -3.225806  NaN  26.945005  4.408615
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
