你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007001            新增借款  558680000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007002            偿还借款  540015000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007003        已付利息(融资)    7512000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007004        已付股息(融资)   36300000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007005          吸收投资所得    4219000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007011          偿还融资租赁   15327000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007013 购买子公司少数股权而支付的现金    1121000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007997        融资业务其他项目    -134000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        007999        融资业务现金净额  -37510000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        010999            现金净额   28360000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        011001            期初现金   60438000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        011997        期间变动其他项目   -1239000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        011999            期末现金   87559000000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE    PER_OI      BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY  GROSS_PROFIT_RATIO  EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO  ROE_AVG  GROSS_PROFIT_QOQ      ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY   TAX_EBT  OCF_SALES  DEBT_ASSET_RATIO  CURRENT_RATIO  CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
00386.HK         00386           中国石油化工股份 10002268 2024-12-31 00:00:00            001             1.231515 25.350615 6.726621      0.404        0.404   3074562000000           -4.285298  624948000000         -2.777678    48939000000         -16.071000           20.326407 0.403516           -1.101802          1.827122 6.046316          1.060823 2.383701          -1.314755    6.046316     2.806242 18.752712   4.857928         53.294498       0.779094         60.690638 2024-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2023-12-31 00:00:00            001             1.352962 26.914413 6.620867      0.487        0.487   3212215000000           -3.193117  642803000000          1.482605    58310000000         -12.883032           20.011207 0.488566           -3.675557          2.112685 7.331875          1.733803 2.935065          -6.470550    7.331875     3.470425 19.145996   5.026905         52.792469       0.825923         60.537363 2023-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2022-12-31 00:00:00            001             0.969745 27.675291 6.470118      0.554        0.554   3318168000000           21.061964  633412000000         -4.638079    66933000000          -8.088920           19.089208 0.551751            3.935862          2.279662 8.487204         -6.156736 3.447359          -3.238404    8.487204     4.162621 18.962924   3.504012         51.954286       0.783865         65.974580 2022-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2021-12-31 00:00:00            001             1.859848 22.638611 6.383345      0.594        0.594   2740884000000           30.225341  664219000000         28.998860    71975000000         115.216936           24.233751 0.594485            7.199865          3.132238 9.467237          4.359173 3.973161           3.701409    9.467237     4.911699 21.359543   8.215379         51.564294       0.870172         65.827603 2021-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2020-12-31 00:00:00            001             1.383632 17.384182 6.113823      0.276        0.276   2104724000000          -28.847060  514903000000        -12.594975    33443000000         -42.434731           24.304743 0.273360           -7.935327          1.990708 4.471103         -1.443722 1.897230         -12.191239    4.471103     2.287339 13.049470   7.954381         49.079741       0.872087         61.442515 2020-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2019-12-31 00:00:00            001             1.267188 24.446762 6.086251      0.475        0.475   2959799000000            2.594582  589100000000         -1.520572    57493000000          -6.739914           19.731892 0.474638           -2.796022          2.428466 7.896614          1.943469 3.433433          27.930274    7.896614     4.140874 19.927351   5.172286         50.096891       0.773553         65.684012 2019-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2018-12-31 00:00:00            001             1.452600 23.879988 5.914205      0.509        0.509   2891179000000           22.497567  598196000000          1.467919    61618000000          20.244321           20.690383 0.508940            7.550420          2.728887 8.537873         -4.353068 3.865849         -14.413501    8.537873     4.758566 20.394511   6.082916         46.207957       0.892093         76.803308 2018-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2017-12-31 00:00:00            001             1.577047 19.494255 5.987060      0.423        0.423   2360193000000           22.232097  589542000000          6.952215    51244000000           9.796023           24.978550 0.423255            2.087961          2.983570 7.131515          1.970776 3.312355          -8.442173    7.131515     4.035595 18.776890   8.089805         46.544164       0.913026         78.027885 2017-01-01 00:00:00       12-31      HKD            0
00386.HK         00386           中国石油化工股份 10002268 2016-12-31 00:00:00            001             1.772040 15.948556 5.862342      0.385        0.385   1930911000000           -4.428089  551220000000          4.729171    46672000000          43.553150           28.547147 0.385492            4.663684          3.078547 6.728994          4.483015 3.173090          31.581618    6.728994     3.733382 25.834986  11.110973         44.532897       0.849072         72.754258 2016-01-01 00:00:00       12-31      HKD            0
        股票历史成绩数据
                            日期    开盘    收盘    最高    最低        成交量           成交额    振幅   涨跌幅   涨跌额   换手率     MA_10     MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2     MA_20     MA_50  residence   support       SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D          J  Williams_R  ADX        +DI        -DI
0   2025-04-09  3.76  3.78  3.80  3.69  311769184  1.167690e+09  2.87 -1.31 -0.05  1.30  3.780000  3.780000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  3.780000  3.780000        NaN       NaN       NaN           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
1   2025-04-10  3.81  3.81  3.84  3.79  273269488  1.041907e+09  1.32  0.79  0.03  1.14  3.795000  3.795000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.795000  3.795000   3.837426  3.752574  3.690000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
2   2025-04-11  3.81  3.82  3.82  3.75  206931252  7.837936e+08  1.84  0.26  0.01  0.86  3.803333  3.803333       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.803333  3.803333   3.844967  3.761700  3.693000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
3   2025-04-14  3.85  3.85  3.87  3.82  202301058  7.783310e+08  1.31  0.79  0.03  0.84  3.815000  3.815000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.815000  3.815000   3.872735  3.757265  3.695940           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
4   2025-04-15  3.86  3.88  3.89  3.85  132603194  5.130369e+08  1.04  0.78  0.03  0.55  3.828000  3.828000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.828000  3.828000   3.904681  3.751319  3.702902           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
5   2025-04-16  3.86  3.84  3.88  3.82  118405841  4.550552e+08  1.55 -1.03 -0.04  0.49  3.830000  3.830000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.830000  3.830000   3.899282  3.760718  3.714128           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
6   2025-04-17  3.86  3.89  3.89  3.84   81922013  3.173220e+08  1.30  1.30  0.05  0.34  3.838571  3.838571       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.838571  3.838571   3.916399  3.760744  3.724681           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
7   2025-04-22  3.87  3.92  3.93  3.87  109064436  4.249056e+08  1.54  0.77  0.03  0.45  3.848750  3.848750       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.848750  3.848750   3.940984  3.756516  3.734600           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
8   2025-04-23  3.93  3.94  3.95  3.91  111004182  4.365197e+08  1.02  0.51  0.02  0.46  3.858889  3.858889       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.858889  3.858889   3.964456  3.753322  3.750232           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
9   2025-04-24  3.91  3.92  3.94  3.88   72973604  2.851896e+08  1.52 -0.51 -0.02  0.30  3.865000  3.865000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.865000  3.865000   3.971771  3.758229  3.770209           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
10  2025-04-25  3.93  3.93  3.96  3.91   80229806  3.161504e+08  1.28  0.26  0.01  0.33  3.880000  3.870909       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.870909  3.870909   3.979520  3.762298  3.788188           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
11  2025-04-28  3.93  3.94  3.95  3.92   89528994  3.521944e+08  0.76  0.25  0.01  0.37  3.893000  3.876667       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.876667  3.876667   3.987640  3.765693  3.808805           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
12  2025-04-29  3.91  3.90  3.92  3.86  154854464  6.018450e+08  1.52 -1.02 -0.04  0.64  3.901000  3.878462       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.878462  3.878462   3.985496  3.771427  3.826949           NaN          NaN      NaN        NaN  76.190476  83.540904  61.489621         NaN  NaN        NaN        NaN
13  2025-04-30  3.89  3.97  3.97  3.87  194845299  7.655593e+08  2.56  1.79  0.07  0.81  3.913000  3.885000       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.885000  3.885000   3.998883  3.771117  3.842915           NaN          NaN      NaN        NaN  80.952381  80.873016  81.111111   -0.000000  NaN        NaN        NaN
14  2025-05-02  3.97  3.98  4.02  3.95   51379834  2.043909e+08  1.76  0.25  0.01  0.21  3.923000  3.891333       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.891333  3.891333   4.011540  3.771127  3.860000           NaN          NaN      NaN  75.000000  78.306878  78.483245  77.954145  -14.814815  NaN  36.812675  19.384902
15  2025-05-06  3.95  3.99  4.00  3.93  132192447  5.260942e+08  1.76  0.25  0.01  0.55  3.938000  3.897500       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.897500  3.897500   4.023674  3.771326  3.870000           NaN          NaN      NaN  75.655431  86.342593  81.867284  95.293210  -11.111111  NaN  33.516089  20.207558
16  2025-05-07  4.00  4.00  4.04  3.99   99020030  3.972326e+08  1.25  0.25  0.01  0.41  3.949000  3.903529       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.903529  3.903529   4.035427  3.771632  3.894000           NaN          NaN      NaN  76.323900  78.935185  81.194885  74.415785  -18.181818  NaN  36.511769  18.905272
17  2025-05-08  3.98  3.97  4.00  3.95  143422713  5.693417e+08  1.25 -0.75 -0.03  0.60  3.954000  3.907222       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.907222  3.907222   4.038963  3.775482  3.920280           NaN          NaN      NaN  70.104726  73.379630  79.552469  61.033951  -31.818182  NaN  34.142202  22.870241
18  2025-05-09  3.98  3.98  4.01  3.97   26727579  1.065325e+08  1.01  0.25  0.01  0.11  3.958000  3.911053       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  3.911053  3.911053   4.043365  3.778741  3.941830           NaN          NaN      NaN  70.954330  68.518519  73.611111  58.333333  -27.272727  NaN  33.658104  21.659215
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
