你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        011001                 期初现金   4962660000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        011999                 期末现金   4678109000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        013999                非运算项目   6611783000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE    PER_OI       BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY  GROSS_PROFIT_RATIO    EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO    ROE_AVG  GROSS_PROFIT_QOQ        ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY   TAX_EBT  OCF_SALES  DEBT_ASSET_RATIO  CURRENT_RATIO  CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
09626.HK         09626             哔哩哔哩-W 10916946 2024-12-31 00:00:00            001            14.278198 63.693289 33.490836      -3.23        -3.23     26831525000           19.103074    8773963000         61.230810    -1346800000          72.071540           32.700202  -3.197065            5.443056         -5.082272  -9.451130         14.756395  -4.090039          50.725219   -9.451130    -6.797709  2.609922  22.417116         56.866789       1.338232         79.393014 2024-01-01 00:00:00       12-31      HKD            0
09626.HK         09626             哔哩哔哩-W 10916946 2023-12-31 00:00:00            001             0.632913 53.477452 34.163822     -11.67       -11.67     22527987000            2.871433    5441865000         41.373031    -4822321000          35.676769           24.156020 -11.447336            0.925615        -21.358824 -32.550559          8.157293 -12.861300           3.947223  -32.550559   -20.241338 -1.662896   1.183515         56.560096       1.034432         96.528329 2023-01-01 00:00:00       12-31      HKD            0
09626.HK         09626             哔哩哔哩-W 10916946 2022-12-31 00:00:00            001            -9.780444 54.759223 36.171905     -18.99       -18.99     21899167000           12.977322    3849295000         -4.794582    -7497013000         -10.425118           17.577358 -18.746403            1.679413        -34.282825 -40.588574          4.104103 -15.970848           7.334149  -40.588574   -23.511350 -1.406698 -17.860816         63.568302       1.430545         64.282708 2022-01-01 00:00:00       12-31      HKD            0
09626.HK         09626             哔哩哔哩-W 10916946 2021-12-31 00:00:00            001            -6.729022 49.275727 51.520662     -17.87       -17.87     19383684000           61.544485    4043147000         42.355509    -6789228000        -125.428130           20.858507 -17.259059           11.125683        -35.126135 -46.336738          3.951131 -17.885508         -22.792766  -46.336738   -26.535599 -1.419375 -13.655856         58.280977       3.019371         39.789621 2021-01-01 00:00:00       12-31      HKD            0
09626.HK         09626             哔哩哔哩-W 10916946 2020-12-31 00:00:00            001             2.193715 34.951839 18.041529      -8.71        -8.71     11998976000           77.030305    2840176000        138.620322    -3011704000        -133.651442           23.670153  -8.772798           77.030305        -25.452314 -41.107882        138.620322 -15.294757        -133.651442  -41.107882   -26.877281 -1.778582   6.276394         67.391554       2.129398         45.957609 2020-01-01 00:00:00       12-31      HKD            0
09626.HK         09626             哔哩哔哩-W 10916946 2019-12-31 00:00:00            001             0.652513 22.732759 16.741348      -3.99        -3.99      6777922000           64.156824    1190249000         39.139131    -1288973000        -109.138523           17.560677  -4.323141           64.156824        -19.232591 -18.409587         39.139131  -9.912659        -109.138523  -18.409587   -18.302013 -2.829290   2.870364         50.785119       2.416344         54.220038 2019-01-01 00:00:00       12-31      HKD            0
09626.HK         09626             哔哩哔哩-W 10916946 2018-12-31 00:00:00            001             2.568600 14.384609 16.499959      -2.64        -2.64      4128931000                 NaN     855438000               NaN     -616325000                NaN           20.718147  -2.147189                 NaN        -13.684438  -8.866970               NaN  -5.875337                NaN   -8.866970   -10.340652 -4.821226  17.856583         31.447309       1.985549        100.000000 2018-01-01 00:00:00       12-31      HKD            0
        股票历史成绩数据
                            日期     开盘     收盘     最高     最低      成交量           成交额     振幅   涨跌幅  涨跌额   换手率       MA_10       MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2       MA_20       MA_50   residence     support         SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D          J  Williams_R  ADX        +DI        -DI
0   2025-04-09  116.1  126.9  129.2  113.6  9582123  1.172584e+09  12.59  2.42  3.0  2.83  126.900000  126.900000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  126.900000  126.900000         NaN         NaN         NaN           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
1   2025-04-10  132.1  127.8  133.9  126.5  7466318  9.720260e+08   5.83  0.71  0.9  2.20  127.350000  127.350000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  127.350000  127.350000  128.622792  126.077208  113.600000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
2   2025-04-11  127.8  130.3  132.9  125.0  6045625  7.858153e+08   6.18  1.96  2.5  1.78  128.333333  128.333333       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  128.333333  128.333333  131.856589  124.810077  114.006000           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
3   2025-04-14  133.5  133.1  136.2  131.6  5601796  7.486966e+08   3.53  2.15  2.8  1.65  129.525000  129.525000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  129.525000  129.525000  135.092465  123.957535  114.403880           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
4   2025-04-15  133.9  131.1  134.0  129.7  3610483  4.734752e+08   3.23 -1.50 -2.0  1.07  129.840000  129.840000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  129.840000  129.840000  134.863146  124.816854  115.275725           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
5   2025-04-16  129.1  127.2  129.8  125.2  3893479  4.957001e+08   3.51 -2.97 -3.9  1.15  129.400000  129.400000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  129.400000  129.400000  134.383172  124.416828  116.112696           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
6   2025-04-17  126.3  129.8  130.8  126.1  3500327  4.518540e+08   3.69  2.04  2.6  1.03  129.457143  129.457143       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  129.457143  129.457143  134.016174  124.898112  116.916188           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
7   2025-04-22  129.0  129.5  131.5  127.5  3200016  4.144112e+08   3.08 -0.23 -0.3  0.94  129.462500  129.462500       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  129.462500  129.462500  133.683451  125.241549  117.687540           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
8   2025-04-23  135.0  133.7  135.0  131.3  3949781  5.264820e+08   2.86  3.24  4.2  1.17  129.933333  129.933333       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  129.933333  129.933333  134.788228  125.078439  118.428039           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
9   2025-04-24  133.7  132.8  134.7  130.7  2032966  2.696158e+08   2.99 -0.67 -0.9  0.60  130.220000  130.220000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  130.220000  130.220000  135.143233  125.296767  119.138917           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
10  2025-04-25  138.2  133.8  138.5  133.1  4317909  5.879852e+08   4.07  0.75  1.0  1.27  130.910000  130.545455       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  130.545455  130.545455  135.690832  125.400077  119.821361           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
11  2025-04-28  134.9  133.1  135.3  132.6  1728726  2.313305e+08   2.02 -0.52 -0.7  0.51  131.440000  130.758333       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  130.758333  130.758333  135.881158  125.635509  120.942079           NaN          NaN      NaN        NaN        NaN        NaN        NaN         NaN  NaN        NaN        NaN
12  2025-04-29  133.5  135.3  137.3  133.5  2226506  3.019243e+08   2.85  1.65  2.2  0.66  131.940000  131.107692       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  131.107692  131.107692  136.621591  125.593794  121.995554           NaN          NaN      NaN        NaN  66.841177  68.724018  63.075494         NaN  NaN        NaN        NaN
13  2025-04-30  138.0  136.7  138.0  134.6  2757460  3.752444e+08   2.51  1.03  1.4  0.81  132.300000  131.507143       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  131.507143  131.507143  137.589887  125.424398  122.985821           NaN          NaN      NaN        NaN  73.934837  68.506065  84.792382   -7.228916  NaN        NaN        NaN
14  2025-05-02  137.4  140.2  142.8  136.8  1778709  2.499589e+08   4.39  2.56  3.5  0.52  133.210000  132.086667       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  132.086667  132.086667  139.469607  124.703726  123.916672           NaN          NaN      NaN  73.010381  82.279051  74.351688  98.133776  -14.606742  NaN  34.459603  12.470689
15  2025-05-06  140.3  141.1  141.7  138.8  2552765  3.588781e+08   2.07  0.64  0.9  0.75  134.600000  132.650000       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  132.650000  132.650000  141.087061  124.212939  125.427338           NaN          NaN      NaN  73.886170  86.595397  80.936428  97.913335   -9.550562  NaN  32.925186  11.915394
16  2025-05-07  145.0  139.0  145.8  139.0  3057092  4.334542e+08   4.82 -1.49 -2.1  0.90  135.520000  133.023529       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  133.023529  133.023529  141.754088  124.292971  126.817151           NaN          NaN      NaN  68.315780  76.095638  81.656695  64.973523  -33.009709  NaN  35.691550  10.711024
17  2025-05-08  137.6  138.4  140.5  137.0  2085666  2.893372e+08   2.52 -0.43 -0.6  0.62  136.410000  133.322222       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  133.322222  133.322222  142.163185  124.481260  128.715436           NaN          NaN      NaN  66.766961  64.949718  75.880251  43.088652  -35.922330  NaN  33.797961  13.174431
18  2025-05-09  139.1  136.0  139.1  135.3  1173760  1.609638e+08   2.75 -1.73 -2.4  0.35  136.640000  133.463158       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  133.463158  133.463158  142.142433  124.783882  130.423892           NaN          NaN      NaN  60.826536  43.905947  61.650434   8.416972  -47.572816  NaN  31.823842  15.017972
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
