你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        002006      营运资本变动其他项目 -30231662000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        002014        存款(增加)减少  10934065000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        002999          经营产生现金  91484477000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        003003            已付税项  17774367000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        003999        经营业务现金净额  73710110000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005001        已收利息(投资)   4015484000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005002        已收股息(投资)   5950698000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005004          处置固定资产   2991025000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005005          购建固定资产  16413736000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005008          出售附属公司  12828559000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005009          收购附属公司  13725347000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005010        收回投资所得现金   4648016000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005011          投资支付现金  27270434000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005997        投资业务其他项目   9748270000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        005999        投资业务现金净额 -17227465000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007001            新增借款 188188596000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007002            偿还借款 219197509000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007003        已付利息(融资)  28608966000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007004        已付股息(融资)  12053314000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007005          吸收投资所得  26746964000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007006            发行股份   7267024000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007009            赎回债券   2803000000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007011          偿还融资租赁    203790000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007997        融资业务其他项目   5285500000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        007999        融资业务现金净额 -35378495000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        010999            现金净额  21104150000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        011001            期初现金  77943661000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        011997        期间变动其他项目   -337167000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        011999            期末现金  98710644000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE    PER_OI       BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY  GROSS_PROFIT_RATIO   EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO    ROE_AVG  GROSS_PROFIT_QOQ       ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY     TAX_EBT  OCF_SALES  DEBT_ASSET_RATIO  CURRENT_RATIO  CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
01918.HK         01918               融创中国 10135534 2024-12-31 00:00:00            001             0.646344  7.953708  3.781586      -3.00        -3.00     74019193000          -52.007544    2892108000        215.557530   -25695200000        -222.440950            3.907241 -2.761069          -43.078692        -37.022866 -49.917812        334.629616 -2.761830        -239.915072  -49.917812    -2.839299  -13.011526   8.126325         93.753832       0.927966         89.761270 2024-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2023-12-31 00:00:00            001            -1.880146 18.369545  5.826107      -1.43        -1.43    154230892000           59.408868   -2502743000       -205.519944    -7968963000          71.198956           -1.622725 -0.949137           44.572704         -6.750587 -13.183020       -215.654093 -0.770685          67.172680  -13.183020    -0.796867 -102.798057 -10.235123         91.431661       0.973382         87.157324 2023-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2022-12-31 00:00:00            001             3.805907 17.756253  5.456502      -5.16        -5.16     96751764000          -51.230729    -819175000         54.309113   -27669007000          27.690439           -0.846677 -5.077922          -35.974493        -30.895539 -39.264142         97.056556 -2.441323          59.908257  -39.264142    -2.549389    4.509462  21.434180         92.074352       0.897283         93.177050 2022-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2021-12-31 00:00:00            001            -8.015116 39.702090  7.696355      -8.27        -8.27    198386734000          -13.964602   -1792863000       -103.704005   -38264659000        -207.352983           -0.903721 -7.657704          -20.346449        -21.170749 -36.775820       -103.541580 -3.349263        -204.337953  -36.775820    -3.683726    3.832118 -20.188147         89.403448       0.973782         89.165217 2021-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2020-12-31 00:00:00            001            15.806813 49.448455 11.724042       7.82         7.74    230587337000           36.187557   48403361000         16.898471    35643778000          36.946580           20.991335  7.643654           35.783557         17.151605  33.707253         21.589986  3.445417          33.495691   33.707253     3.940332   31.260734  31.966244         83.956185       1.220821         73.493877 2020-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2019-12-31 00:00:00            001             6.121853 38.032059  7.752715       5.99         5.92    169316010000           35.729019   41406325000         32.985217    26027505000          57.108925           24.455056  5.846344            9.235616         16.629295  37.206207          6.274548  3.103483          27.015292   37.206207     3.527017   33.822582  16.096559         88.123215       1.167180         73.342100 2019-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2018-12-31 00:00:00            001            11.814146 28.311811  5.304176       3.79         3.74    124745623000           89.371439   31136036000        128.475888    16566535000          50.551993           24.959622  3.759880           27.706905         13.984459  32.922868         42.363192  2.473056           5.357550   32.922868     2.828671   39.140172  41.728683         89.798988       1.173973         73.226645 2018-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2017-12-31 00:00:00            001            17.081805 14.983329  4.087794       2.76         2.70     65873515000           86.380890   13627712000        181.097873    11003863000         343.999019           20.687695  2.502895           72.941979         17.707238  25.496345        124.959511  2.401842         196.961237   25.496345     2.799845   24.055022 114.005407         90.268335       1.295281         68.574775 2017-01-01 00:00:00       12-31      HKD            0
01918.HK         01918               融创中国 10135534 2016-12-31 00:00:00            001             1.196564  9.161713  2.171597       0.71         0.71     35343492000           53.594279    4848031000         69.673831     2478353000         -24.848931           13.716899  0.642437           25.534943          8.313720   9.489807         32.992962  1.212822           2.438203    9.489807     1.496051   33.352363  13.060481         87.921830       1.498852         65.404370 2016-01-01 00:00:00       12-31      HKD            0
        股票历史成绩数据
                            日期    开盘    收盘    最高    最低         成交量           成交额     振幅    涨跌幅   涨跌额    换手率     MA_10     MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2     MA_20     MA_50  residence   support       SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D         J  Williams_R  ADX        +DI        -DI
0   2025-04-09  1.31  1.52  1.58  1.28   737804000  1.099475e+09  22.22  12.59  0.17   6.98  1.520000  1.520000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  1.520000  1.520000        NaN       NaN       NaN           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
1   2025-04-10  1.56  1.57  1.66  1.52   586064720  9.328980e+08   9.21   3.29  0.05   5.54  1.545000  1.545000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.545000  1.545000   1.615711  1.474289  1.280000           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
2   2025-04-11  1.59  1.57  1.61  1.55   220567590  3.468748e+08   3.82   0.00  0.00   2.09  1.553333  1.553333       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.553333  1.553333   1.611068  1.495598  1.287600           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
3   2025-04-14  1.56  1.52  1.57  1.51   188986000  2.907886e+08   3.82  -3.18 -0.05   1.79  1.545000  1.545000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.545000  1.545000   1.602735  1.487265  1.295048           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
4   2025-04-15  1.53  1.42  1.53  1.38   296890624  4.282020e+08   9.87  -6.58 -0.10   2.81  1.520000  1.520000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.520000  1.520000   1.642474  1.397526  1.302347           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
5   2025-04-16  1.41  1.50  1.52  1.41   323066000  4.779580e+08   7.75   5.63  0.08   3.05  1.516667  1.516667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.516667  1.516667   1.627422  1.405912  1.309500           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
6   2025-04-17  1.51  1.58  1.68  1.49   613804096  9.896408e+08  12.67   5.33  0.08   5.80  1.525714  1.525714       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.525714  1.525714   1.637582  1.413847  1.316510           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
7   2025-04-22  1.58  1.60  1.68  1.56   550656384  8.970821e+08   7.59   1.27  0.02   5.21  1.535000  1.535000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.535000  1.535000   1.651128  1.418872  1.331050           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
8   2025-04-23  1.63  1.58  1.66  1.56   222428027  3.548244e+08   6.25  -1.25 -0.02   2.10  1.540000  1.540000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.540000  1.540000   1.652694  1.427306  1.345008           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
9   2025-04-24  1.59  1.66  1.67  1.56   453532448  7.410937e+08   6.96   5.06  0.08   4.29  1.552000  1.552000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.552000  1.552000   1.682571  1.421429  1.358407           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
10  2025-04-25  1.68  1.55  1.83  1.54  1379772256  2.322605e+09  17.47  -6.63 -0.11  13.05  1.555000  1.551818       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.551818  1.551818   1.675695  1.427941  1.371271           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
11  2025-04-28  1.58  1.51  1.59  1.48   197513400  3.012604e+08   7.10  -2.58 -0.04   1.87  1.549000  1.548333       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.548333  1.548333   1.668888  1.427779  1.398795           NaN          NaN      NaN        NaN        NaN        NaN       NaN         NaN  NaN        NaN        NaN
12  2025-04-29  1.52  1.50  1.55  1.50   135935769  2.069065e+08   3.31  -0.66 -0.01   1.29  1.542000  1.544615       0       0.0          NaN      NaN         NaN         NaN         -1         -2.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.544615  1.544615   1.663110  1.426121  1.424667           NaN          NaN      NaN        NaN  31.111111  51.049383 -8.765432         NaN  NaN        NaN        NaN
13  2025-04-30  1.51  1.50  1.52  1.45   250350073  3.718029e+08   4.67   0.00  0.00   2.34  1.540000  1.541429       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.541429  1.541429   1.657746  1.425111  1.448987           NaN          NaN      NaN        NaN  25.661376  36.701940  3.580247  -60.000000  NaN        NaN        NaN
14  2025-05-02  1.51  1.50  1.52  1.49    30436882  4.576647e+07   2.00   0.00  0.00   0.28  1.548000  1.538667       0       0.0          NaN      NaN         NaN         NaN          1          2.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.538667  1.538667   1.652776  1.424557  1.450000           NaN          NaN      NaN  48.437500  20.417711  25.730066  9.793001  -73.333333  NaN  25.748792  17.584541
15  2025-05-06  1.50  1.48  1.51  1.47   115148570  1.711971e+08   2.67  -1.33 -0.02   1.07  1.546000  1.535000       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.535000  1.535000   1.649076  1.420924  1.450000           NaN          NaN      NaN  46.860465  14.160401  20.079829  2.321545  -77.777778  NaN  25.019860  18.502203
16  2025-05-07  1.60  1.50  1.60  1.49   405722752  6.267446e+08   7.43   1.35  0.02   3.79  1.538000  1.532941       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.532941  1.532941   1.644692  1.421190  1.470000           NaN          NaN      NaN  48.660560  11.403509  15.327207  3.556113  -73.333333  NaN  29.208042  16.951775
17  2025-05-08  1.50  1.46  1.50  1.46   125254000  1.852218e+08   2.67  -2.67 -0.04   1.17  1.524000  1.528889       0       0.0          NaN      NaN         NaN         NaN         -1         -2.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.528889  1.528889   1.642625  1.415153  1.830000           NaN          NaN      NaN  45.351647   7.894737  11.152882  1.378446  -82.222222  NaN  28.355094  18.646929
18  2025-05-09  1.47  1.42  1.47  1.38   142392800  2.008624e+08   6.16  -2.74 -0.04   1.33  1.508000  1.523158       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  1.523158  1.523158   1.644457  1.401859  1.822600           NaN          NaN      NaN  42.257129   8.226121   9.174789  6.328785  -91.111111  NaN  26.481280  23.288787
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
