你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE     STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
                            日期     开盘     收盘     最高     最低       成交量           成交额    振幅   涨跌幅   涨跌额   换手率      MA_10      MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2      MA_20      MA_50  residence    support        SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D           J  Williams_R  ADX        +DI        -DI
0   2025-04-09  40.00  41.30  41.65  39.95  45520117  1.866465e+09  4.10 -0.36 -0.15  0.99  41.300000  41.300000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  41.300000  41.300000        NaN        NaN        NaN           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
1   2025-04-10  41.30  41.85  42.85  40.85  33755807  1.413548e+09  4.84  1.33  0.55  0.74  41.575000  41.575000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  41.575000  41.575000  42.352817  40.797183  39.950000           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
2   2025-04-11  41.55  43.30  43.60  41.40  24598720  1.050105e+09  5.26  3.46  1.45  0.54  42.150000  42.150000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  42.150000  42.150000  44.216398  40.083602  40.008000           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
3   2025-04-14  43.75  43.20  44.10  42.90  19224538  8.334240e+08  2.77 -0.23 -0.10  0.42  42.412500  42.412500       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  42.412500  42.412500  44.399751  40.425249  40.151680           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
4   2025-04-15  43.10  43.65  43.75  42.95   9976316  4.334429e+08  1.85  1.04  0.45  0.22  42.660000  42.660000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  42.660000  42.660000  44.706216  40.613784  40.388579           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
5   2025-04-16  43.55  43.30  43.90  42.75  10452454  4.521205e+08  2.63 -0.80 -0.35  0.23  42.766667  42.766667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  42.766667  42.766667  44.669997  40.863336  40.611264           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
6   2025-04-17  43.30  43.35  43.55  42.90  12662785  5.484802e+08  1.50  0.12  0.05  0.28  42.850000  42.850000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  42.850000  42.850000  44.642577  41.057423  40.820589           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
7   2025-04-22  43.30  43.90  44.05  43.10  15021971  6.565903e+08  2.19  1.27  0.55  0.33  42.981250  42.981250       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  42.981250  42.981250  44.799363  41.163137  41.017353           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
8   2025-04-23  44.20  44.15  44.35  43.75  10376725  4.579919e+08  1.37  0.57  0.25  0.23  43.111111  43.111111       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.111111  43.111111  44.981791  41.240431  41.202312           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
9   2025-04-24  43.85  44.30  44.45  43.85   8033717  3.550007e+08  1.36  0.34  0.15  0.17  43.230000  43.230000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.230000  43.230000  45.147290  41.312710  41.454127           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
10  2025-04-25  44.45  44.25  44.65  44.10  12993521  5.763258e+08  1.24 -0.11 -0.05  0.28  43.525000  43.322727       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.322727  43.322727  45.242812  41.402642  41.753714           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
11  2025-04-28  44.60  44.70  45.10  44.15  10666222  4.772741e+08  2.15  1.02  0.45  0.23  43.810000  43.437500       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.437500  43.437500  45.433462  41.441538  42.101269           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
12  2025-04-29  44.60  44.50  44.95  44.15  16949059  7.549530e+08  1.79 -0.45 -0.20  0.37  43.930000  43.519231       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.519231  43.519231  45.519038  41.519423  42.521091           NaN          NaN      NaN        NaN  81.713039  87.847074   69.444968         NaN  NaN        NaN        NaN
13  2025-04-30  44.00  42.45  44.00  41.90  64447977  2.728326e+09  4.72 -4.61 -2.05  1.40  43.855000  43.442857       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.442857  43.442857  45.447412  41.438302  45.100000           NaN          NaN      NaN        NaN  58.211436  76.253088   22.128133  -51.456311  NaN        NaN        NaN
14  2025-05-02  42.25  43.35  43.50  42.20  13054319  5.617660e+08  3.06  2.12  0.90  0.28  43.825000  43.436667       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.436667  43.436667  45.368900  41.504434  45.036000           NaN          NaN      NaN  63.576159  45.656028  61.860168   13.247750  -41.176471  NaN  24.316109  14.893617
15  2025-05-06  43.05  43.95  44.05  42.55  15893481  6.921127e+08  3.46  1.38  0.60  0.35  43.890000  43.468750       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.468750  43.468750  45.353027  41.584473  44.973280           NaN          NaN      NaN  66.447677  42.187500  48.684988   29.192524  -31.081081  NaN  25.497308  13.469202
16  2025-05-07  44.75  44.35  45.10  44.05  20236818  9.020886e+08  2.39  0.91  0.40  0.44  43.990000  43.520588       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.520588  43.520588  45.394441  41.646736  41.900000           NaN          NaN      NaN  68.245021  61.979167  49.940898   86.055703  -23.437500  NaN  30.313382  12.483461
17  2025-05-08  44.30  45.20  46.00  44.25  30026025  1.362208e+09  3.95  1.92  0.85  0.65  44.120000  43.613889       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.613889  43.613889  45.596699  41.631079  41.964000           NaN          NaN      NaN  71.712733  73.704268  59.290312  102.532182  -19.512195  NaN  32.574629  11.146595
18  2025-05-09  45.20  46.05  46.10  45.15  19796691  9.057987e+08  2.10  1.88  0.85  0.43  44.310000  43.742105       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  43.742105  43.742105  45.969775  41.514435  42.125440           NaN          NaN      NaN  74.689328  85.286610  73.656682  108.546466   -1.190476  NaN  31.275579  10.489856
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
