你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME       AMOUNT     STD_REPORT_DATE
6   2025-04-17  11.88  11.86  12.04  11.78   6426000   76531650.0   2.17  -1.00 -0.12  0.61  11.860000  11.860000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.860000  11.860000  12.983328  10.736672  10.999315           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
7   2025-04-22  11.88  11.68  12.08  11.52   5393626   62921076.0   4.72  -1.52 -0.18  0.52  11.837500  11.837500       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.837500  11.837500  12.885260  10.789740  11.151756           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
8   2025-04-23  11.88  12.00  12.04  11.72   7472124   88797723.0   2.74   2.74  0.32  0.71  11.855556  11.855556       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.855556  11.855556  12.841614  10.869497  11.295051           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
9   2025-04-24  11.94  11.66  11.94  11.54   6547045   76525261.0   3.33  -2.83 -0.34  0.63  11.836000  11.836000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.836000  11.836000  12.773856  10.898144  11.429748           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
10  2025-04-25  11.76  11.52  11.94  11.50   5855519   68881272.0   3.77  -1.20 -0.14  0.56  11.860000  11.807273       0       0.0          NaN      NaN         NaN         NaN          1          1.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.807273  11.807273  12.717178  10.897368  13.540000           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
11  2025-04-28  11.54  11.22  11.54  11.20   4079000   46246720.0   2.95  -2.60 -0.30  0.39  11.842000  11.758333       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.758333  11.758333  12.689797  10.826870  13.499200           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
12  2025-04-29  11.26  12.08  12.30  11.26  14607019  173726637.0   9.27   7.66  0.86  1.40  11.914000  11.783077       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.783077  11.783077  12.692560  10.873594  13.407232           NaN          NaN      NaN        NaN  17.622773  19.135685   14.596948         NaN  NaN        NaN        NaN
13  2025-04-30  11.98  12.12  12.16  11.94   4170500   50354420.0   1.82   0.33  0.04  0.40  11.850000  11.807143       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.807143  11.807143  12.699311  10.914974  13.318943           NaN          NaN      NaN        NaN  38.809213  22.766269   70.895102  -47.019868  NaN        NaN        NaN
14  2025-05-02  12.14  12.10  12.16  11.94    638500    7716700.0   1.82  -0.17 -0.02  0.06  11.822000  11.826667       0       0.0          NaN      NaN         NaN         NaN         -1         -2.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.826667  11.826667  12.699582  10.953751  13.234185           NaN          NaN      NaN  58.798283  65.797040  40.743009  115.905103  -61.016949  NaN  36.781402  18.039286
15  2025-05-06  12.10  12.14  12.38  12.02   3488500   42566070.0   2.98   0.33  0.04  0.33  11.838000  11.846250       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.846250  11.846250  12.703995  10.988505  13.152818           NaN          NaN      NaN  59.175662  79.815100  61.473785  116.497731  -59.322034  NaN  37.915813  17.198176
16  2025-05-07  12.22  12.04  12.42  12.02   4799482   58465061.0   3.29  -0.82 -0.10  0.46  11.856000  11.857647       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.857647  11.857647  12.693456  11.021838  13.074705           NaN          NaN      NaN  57.751529  76.777219  74.129787   82.072085  -64.102564  NaN  36.440625  16.289353
17  2025-05-08  12.26  12.44  12.74  12.00   9248500  114365334.0   6.15   3.32  0.40  0.88  11.932000  11.890000       0       0.0          NaN      NaN         NaN         NaN          1          2.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.890000  11.890000  12.746065  11.033935  12.999717           NaN          NaN      NaN  61.720008  76.344319  77.645546   73.741864  -47.008547  NaN  37.088597  14.737736
18  2025-05-09  12.50  12.14  12.50  12.06   2683500   32710604.0   3.54  -2.41 -0.30  0.26  11.946000  11.903158       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.903158  11.903158  12.742974  11.063342  12.927728           NaN          NaN      NaN  57.367636  70.136967  74.419502   61.571897  -38.961039  NaN  34.956467  13.890501
        
         请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
          1、给出公司财务健康报告和财务风险
          2、公司股票估值苹果结果，给出估值结果
          3、公司股票的投资建议。 
          数据支持尽可能详细以便判断结果准确性

        





AI的分析结果:

 
