你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                            资产负债率：
                            流动比率：
                            速动比率：
                            利润表相关指标
                            毛利率：
                            净利率：
                            净资产收益率（ROE）：
                            现金流量表相关指标
                            经营活动现金流量净额：
                            自由现金流量：
                            市盈率法（P/E）
                            市净率法（P/B）
                            现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
                    资产负债表:
                            | SECUCODE   |   SECURITY_CODE | SECURITY_NAME_ABBR   |   ORG_CODE | REPORT_DATE         |   DATE_TYPE_CODE | FISCAL_YEAR   |   STD_ITEM_CODE | STD_ITEM_NAME      |        AMOUNT | STD_REPORT_DATE     |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001010 | 减:汇兑收益              |    -76256000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001011 | 加:购股权开支             |   1193484000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001997 | 加:经营调整其他项目          |     78476000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001999 | 营运资金变动前经营溢利         |  48439839000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002001 | 存货(增加)减少            | -15794154000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002002 | 应收帐款减少              | -12373036000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002004 | 应付帐款及应计费用增加(减少)     |  23997184000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002006 | 营运资本变动其他项目          |   1972664000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002008 | 预收账款、按金及其他应付款增加(减少) |  18244059000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002012 | 贷款和垫款(增加)减少         |   3976311000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          002999 | 经营产生现金              |  68462867000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          003001 | 已收利息(经营)            |    836778000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          003003 | 已付税项                |   8788073000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          003999 | 经营业务现金净额            |  60511572000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005001 | 已收利息(投资)            |   3382322000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005004 | 处置固定资产              |    960404000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005005 | 购建固定资产              |   7839636000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005008 | 出售附属公司              |     49346000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005010 | 收回投资所得现金            | 112858496000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005011 | 投资支付现金              | 197985757000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005997 | 投资业务其他项目            |    673023000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          005999 | 投资业务现金净额            | -87901802000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          006999 | 融资前现金净额             | -27390230000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007002 | 偿还借款                |  24986249000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007003 | 已付利息(融资)            |   1631801000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007004 | 已付股息(融资)            |  21190060000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007006 | 发行股份                |  32235427000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007007 | 发行相关费用              |     56218000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007008 | 回购股份                |     63412000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007011 | 偿还融资租赁              |   1442485000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007013 | 购买子公司少数股权而支付的现金     |    -20000000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007997 | 融资业务其他项目            |  39812752000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          007999 | 融资业务现金净额            |  22697954000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          010999 | 现金净额                |  -4692276000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          011001 | 期初现金                |  59887260000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          011997 | 期间变动其他项目            |    -76256000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          011999 | 期末现金                |  55118728000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001001 | 除税前溢利(业务利润)         |  40279324000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001002 | 减:利息收入              |   5977068000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001003 | 加:利息支出              |   2287559000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001004 | 减:投资收益              |   -262395000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001005 | 减:应占附属公司溢利          |    680759000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001006 | 加:减值及拨备             |    403399000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001008 | 减:出售资产之溢利           |    -60868000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001009 | 加:折旧及摊销             |   7346760000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001010 | 减:汇兑收益              |    -17251000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001011 | 加:购股权开支             |   1261836000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001997 | 加:经营调整其他项目          |    416297000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          001999 | 营运资金变动前经营溢利         |  45677862000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002001 | 存货(增加)减少            |    206064000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002002 | 应收帐款减少              |  -8012781000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002004 | 应付帐款及应计费用增加(减少)     |   1989270000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002006 | 营运资本变动其他项目          |  10849462000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002008 | 预收账款、按金及其他应付款增加(减少) |  14174995000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002012 | 贷款和垫款(增加)减少         |   -333006000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          002999 | 经营产生现金              |  64551866000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          003001 | 已收利息(经营)            |    974378000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          003003 | 已付税项                |   7623633000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          003999 | 经营业务现金净额            |  57902611000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005001 | 已收利息(投资)            |   4975483000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005004 | 处置固定资产              |    391359000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005005 | 购建固定资产              |   6314051000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005008 | 出售附属公司              |     97579000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005009 | 收购附属公司              |   -366756000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005010 | 收回投资所得现金            | 115977114000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005011 | 投资支付现金              | 146991826000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005997 | 投资业务其他项目            |    277731000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          005999 | 投资业务现金净额            | -31219855000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          006999 | 融资前现金净额             |  26682756000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007002 | 偿还借款                |  33114644000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007003 | 已付利息(融资)            |   2121654000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007004 | 已付股息(融资)            |  17522174000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007007 | 发行相关费用              |     30876000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007008 | 回购股份                |    257576000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007011 | 偿还融资租赁              |   1553852000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007013 | 购买子公司少数股权而支付的现金     |    -24812000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007997 | 融资业务其他项目            |  36665751000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          007999 | 融资业务现金净额            | -17910213000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          010999 | 现金净额                |   8772543000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          011001 | 期初现金                |  51131968000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          011997 | 期间变动其他项目            |    -17251000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 | 12-31         | 2023-01-01 00:00:00 |          011999 | 期末现金                |  59887260000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001001 | 除税前溢利(业务利润)         |  34958466000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001002 | 减:利息收入              |   5081372000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001003 | 加:利息支出              |   1109247000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001004 | 减:投资收益              |   -519286000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001005 | 减:应占附属公司溢利          |    608278000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001006 | 加:减值及拨备             |   1047049000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001008 | 减:出售资产之溢利           |    -59854000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001009 | 加:折旧及摊销             |   6505385000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001010 | 减:汇兑收益              |    288492000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001011 | 加:购股权开支             |   1028950000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001997 | 加:经营调整其他项目          |    132109000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          001999 | 营运资金变动前经营溢利         |  39382204000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002001 | 存货(增加)减少            |   -423933000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002002 | 应收帐款减少              | -10141150000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002004 | 应付帐款及应计费用增加(减少)     |  -9089349000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002006 | 营运资本变动其他项目          |   1519735000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002008 | 预收账款、按金及其他应付款增加(减少) |  13543384000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002012 | 贷款和垫款(增加)减少         |   6665275000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          002999 | 经营产生现金              |  41456166000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          003001 | 已收利息(经营)            |    756341000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          003003 | 已付税项                |   7554679000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          003999 | 经营业务现金净额            |  34657828000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005001 | 已收利息(投资)            |   3450802000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005002 | 已收股息(投资)            |    349293000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005004 | 处置固定资产              |    239226000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005005 | 购建固定资产              |   7352115000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005008 | 出售附属公司              |     17980000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005009 | 收购附属公司              |    627160000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005010 | 收回投资所得现金            |  98561565000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005011 | 投资支付现金              | 108149101000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          005999 | 投资业务现金净额            | -13509510000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          006999 | 融资前现金净额             |  21148318000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007002 | 偿还借款                |  44920787000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007003 | 已付利息(融资)            |   1783312000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007004 | 已付股息(融资)            |  11956725000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007008 | 回购股份                |   2831545000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007011 | 偿还融资租赁              |   1198421000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007013 | 购买子公司少数股权而支付的现金     |   2876898000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007997 | 融资业务其他项目            |  54712807000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          007999 | 融资业务现金净额            | -10854881000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          010999 | 现金净额                |  10293437000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          011001 | 期初现金                |  40550039000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          011997 | 期间变动其他项目            |    288492000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         | 2022-01-01 00:00:00 |          011999 | 期末现金                |  51131968000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001001 | 除税前溢利(业务利润)         |  33738737000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001002 | 减:利息收入              |   4780157000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001003 | 加:利息支出              |    898055000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001004 | 减:投资收益              |   1731713000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001005 | 减:应占附属公司溢利          |    560679000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001006 | 加:减值及拨备             |    866871000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001008 | 减:出售资产之溢利           |     58257000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001009 | 加:折旧及摊销             |   6491339000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001010 | 减:汇兑收益              |   -485220000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001011 | 加:购股权开支             |   1578169000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001997 | 加:经营调整其他项目          |     93025000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          001999 | 营运资金变动前经营溢利         |  37020610000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002001 | 存货(增加)减少            | -15201834000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002002 | 应收帐款减少              |  -1022166000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002004 | 应付帐款及应计费用增加(减少)     |  13081493000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002006 | 营运资本变动其他项目          |   9299073000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002008 | 预收账款、按金及其他应付款增加(减少) |   1436864000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002012 | 贷款和垫款(增加)减少         |  -4065830000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          002999 | 经营产生现金              |  40548210000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          003001 | 已收利息(经营)            |    401501000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          003003 | 已付税项                |   5500758000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          003999 | 经营业务现金净额            |  35448953000 |
